plot 0,0  , 9.45731+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.3084+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.20198+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.15066+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.16142+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.23275+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.3553+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.51547+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.69944+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.8956+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0954+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2928+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4841+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.667+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8402+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0029+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1549+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2961+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4268+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.547+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6572+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7574+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8481+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9294+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0016+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0649+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1194+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1654+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.203+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2323+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2533+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2662+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.271+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2677+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2563+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2367+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2089+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1728+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1283+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0753+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0137+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9431+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8635+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7745+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.676+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5677+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4492+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3205+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1811+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0311+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8703+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.699+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5178+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3279+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1313+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.9316+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.73423+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.54729+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.38184+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.25145+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.17+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.14793+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.18834+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.28564+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.42794+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.60109+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.79214+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.99092+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1902+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3851+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5726+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7509+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9192+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0768+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2236+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3598+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4855+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6009+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7062+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8019+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8881+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.965+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0329+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.092+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1424+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1844+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.218+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2433+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2605+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2695+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2704+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2633+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2479+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2244+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1927+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1526+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1041+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.047+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9811+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9062+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8222+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7287+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6255+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5124+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3891+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2553+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1109+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9557+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7898+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6137+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4281+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2347+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0361+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.83667+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.64309+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.46485+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.31435+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.2057+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.15167+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.15958+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.22831+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.34881+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.50758+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.69074+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.88656+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0863+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2839+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4756+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6589+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8325+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9957+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1482+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2899+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4211+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5418+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6524+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7531+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8442+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9259+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9985+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0622+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1171+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1635+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2015+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2311+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2526+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2658+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.271+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.268+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.257+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2378+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2103+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1746+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1306+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0779+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0166+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9465+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8673+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7787+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6807+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5728+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4548+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3266+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1877+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0381+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8778+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.707+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5262+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3367+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1403+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.94067+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.74304+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.55541+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.38871+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.25641+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.17247+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.14757+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.1852+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.28014+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.4207+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.59275+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.78323+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.98184+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1812+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3764+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5643+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7431+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9117+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0698+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2172+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3538+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.48+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5958+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7017+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7978+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8843+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9617+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.03+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0895+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1403+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1827+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2167+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2424+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2599+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2693+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2706+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2638+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2488+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2257+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1943+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1547+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1065+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0498+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9843+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9098+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8262+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7331+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6304+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5178+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3949+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2616+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1177+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.963+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7976+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6219+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4368+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2436+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0452+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.84566+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.65163+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.47245+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.32039+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.20953+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.1528+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.15786+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.22398+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.3424+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.49974+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.68207+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.87753+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0772+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2751+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4671+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6508+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8249+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9885+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1415+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2837+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4153+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5365+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6476+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7487+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8403+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9224+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9954+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0595+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1148+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1616+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1999+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.23+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2518+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2654+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2709+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2683+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2576+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2388+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2118+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1764+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1327+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0805+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0196+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9499+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8711+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.783+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6853+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5779+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4604+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3326+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1942+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0452+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8854+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.715+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5347+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3454+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1493+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.94974+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.75187+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.56357+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.39564+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.26147+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.17506+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.14734+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.18218+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.27474+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.41353+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.58445+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.77434+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.97276+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.1722+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.3676+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.5559+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.7351+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9043+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.0629+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2107+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.3479+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4745+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5908+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6971+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7936+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8806+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9584+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0271+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.087+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1382+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1809+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2153+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2414+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2593+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.269+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2707+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2642+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2497+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.2269+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1959+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1566+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.1089+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 12.0525+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9874+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.9134+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.8302+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.7376+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.6353+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.5231+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.4007+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.2679+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 11.1244+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.9702+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.8053+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.6301+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.4454+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.2525+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 10.0542+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.85466+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.6602+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.4801+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.32651+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.21347+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.15407+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.15627+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.21975+2.5*cos(t),0+2.5*sin(t)
plot 0,0  , 9.33607+2.5*cos(t),0+2.5*sin(t)
